ApplicationURL,calle,ciudad,codpostal,correo,nombre,telefono
https://vlfsports.odoo.com/,34,Bogota,56,[email],valeria,3003667232
https://vlfsports.odoo.com/,67,Barranquilla,57,[email],juan,3003667236
https://vlfsports.odoo.com/,23,Medellín,87,[email],val,3003677232
https://vlfsports.odoo.com/,24,Cali,56,[email],miguel,3043667232
https://vlfsports.odoo.com/,2,Bogota,43,[email],felipe,3007667232
https://vlfsports.odoo.com/,3,Barranquilla,34,[email],leonardo,3003647232
https://vlfsports.odoo.com/,4,Medellín,54,[email],ana,3003667234
https://vlfsports.odoo.com/,53,Cali,34,[email],camilo,3003657232
https://vlfsports.odoo.com/,45,Bogota,32,[email],mario,3003667267
https://vlfsports.odoo.com/,3,Barranquilla,22,[email],valentina,3003667287
