ApplicationURL,calle,ciudad,codpostal,correo,nombre
https://vlfsports.odoo.com/,34,Bogota,56,[email],valeria
https://vlfsports.odoo.com/,67,Barranquilla,57,[email],juan
https://vlfsports.odoo.com/,23,Medellín,87,[email],val 
https://vlfsports.odoo.com/,24,Cali,56,[email],miguel
https://vlfsports.odoo.com/,2,Bogota,43,[email],felipe
https://vlfsports.odoo.com/,3,Barranquilla,34,[email],leonardo
https://vlfsports.odoo.com/,4,Medellín,54,[email],ana
https://vlfsports.odoo.com/,53,Cali,34,[email],camilo
https://vlfsports.odoo.com/,45,Bogota,32,[email],mario
https://vlfsports.odoo.com/,3,Barranquilla,22,[email],valentina
